246,43,171,312,42,107,52,170,137,174,50,1,220,39,135,51,200,199
39,174,290,171,72,17,135,312,59,35,42,38,211,339,104,43,16,264
176,209,267,147,196,145,115,251,205,272,148,279,105,92,206,106,146,269
250,249,228,8,110,7,333,31,294,69,24,96,25,227,47,234,233,159
250,248,228,8,110,7,294,24,333,31,25,69,47,96,159,234,3,11
248,249,228,8,110,294,7,333,31,25,69,24,96,234,227,47,129,56
209,272,252,106,146,148,105,274,115,206,176,269,195,205,145,143,177,147
274,272,209,106,148,177,146,269,175,178,105,206,119,271,205,98,143,237
255,254,266,83,144,281,189,145,82,136,331,259,81,205,261,256,258,280
253,136,255,259,83,145,266,144,205,329,258,280,147,209,260,191,189,30
253,266,281,83,82,144,331,254,256,261,189,136,260,30,191,277,258,259
82,71,261,156,191,281,83,260,68,255,190,70,266,332,10,259,188,253
258,331,83,259,281,260,191,266,261,136,253,189,277,82,255,190,30,188
83,331,257,259,260,266,136,261,281,190,189,191,253,187,188,255,30,82
191,260,261,190,83,258,193,257,187,82,253,136,332,156,194,266,256,331
191,259,190,261,193,332,187,83,156,188,258,155,82,256,194,68,67,71
259,191,260,82,190,71,193,256,68,156,70,194,83,332,155,258,62,281
175,237,151,84,87,98,99,149,177,79,119,100,244,91,118,85,152,133
54,53,21,14,166,339,312,17,219,16,44,9,135,67,315,42,336,276
39,72,35,59,268,34,29,122,56,192,28,290,174,66,211,17,57,58
175,79,177,84,85,168,151,178,99,100,98,152,134,274,154,150,237,87
83,281,253,331,189,255,82,258,145,277,146,270,144,30,81,256,261,205
329,145,144,105,92,78,253,146,243,189,209,280,254,255,148,205,106,252
264,39,290,69,35,28,171,72,59,64,246,65,173,174,60,17,101,40
252,209,274,272,106,148,146,206,105,177,205,178,271,195,92,143,175,117
205,195,146,145,115,274,30,206,177,168,252,143,189,272,152,178,85,150
274,272,252,177,145,175,106,98,146,178,148,209,206,189,269,105,243,205
274,209,252,145,148,146,177,106,105,206,269,92,205,243,178,271,195,176
209,274,105,272,176,145,148,146,92,206,252,106,195,115,267,205,78,269
272,252,177,146,106,148,178,98,209,175,206,145,195,152,84,151,189,271
62,10,45,26,235,167,27,68,44,315,296,230,312,138,170,231,199,220
290,101,72,28,39,264,16,312,17,186,58,59,21,54,38,104,173,174
278,169,140,116,168,99,152,150,151,79,331,175,238,285,85,100,189,134
140,153,169,277,168,89,116,238,91,99,151,152,242,150,100,79,118,175
209,283,176,247,205,147,145,195,280,148,196,92,115,272,106,105,78,146
195,205,115,143,148,86,243,209,177,329,286,252,282,119,106,274,272,145
82,331,83,266,277,255,253,256,189,285,258,261,257,156,144,260,30,116
330,87,153,89,151,100,244,242,168,99,143,238,175,286,140,133,98,88
279,280,209,205,145,115,146,195,176,148,92,105,106,272,252,147,143,206
212,266,253,136,255,83,281,259,260,331,258,82,191,261,144,189,190,30
116,169,277,278,168,81,189,140,100,175,99,331,205,286,143,281,177,282
143,205,86,119,177,175,115,195,85,100,84,99,152,117,274,91,87,282
288,159,8,25,110,227,6,7,304,324,307,19,158,306,74,325,75,308
159,8,307,95,22,324,75,74,110,304,287,325,109,46,306,227,6,7
49,34,339,264,186,57,29,75,13,35,46,12,232,74,72,322,22,246
39,72,171,246,174,312,101,276,17,16,291,59,211,35,170,268,104,135
290,171,39,204,174,170,246,59,72,17,15,312,38,268,28,211,107,104
309,224,69,295,221,226,11,310,222,233,223,225,297,124,96,160,31,234
292,309,69,224,295,221,11,226,222,233,310,163,223,317,297,124,96,225
96,224,69,31,337,292,110,7,6,225,8,18,226,222,159,333,19,11
130,292,11,224,15,222,309,124,221,223,337,226,333,69,297,300,338,129
26,167,10,230,180,77,231,51,37,76,138,199,235,45,275,181,52,27
300,292,298,69,295,224,299,11,337,96,309,222,333,31,338,226,294,221
337,300,299,333,297,338,295,129,222,96,334,31,224,11,225,294,162,311
298,300,297,233,309,224,295,292,222,226,333,11,31,337,234,221,96,124
298,297,31,299,295,96,292,224,294,11,337,69,222,333,233,226,223,309
302,308,307,159,3,216,305,306,214,213,304,324,110,158,8,197,123,311
308,305,3,213,301,159,158,306,307,214,233,110,216,123,304,24,226,6
233,159,110,158,222,7,234,8,11,124,310,309,6,123,221,24,213,3
159,8,158,3,308,307,288,216,110,306,6,324,213,96,69,214,338,7
308,306,159,214,213,158,307,8,110,6,216,3,7,304,24,288,123,233
159,214,307,305,308,213,8,158,6,288,110,304,7,216,324,3,24,287
308,159,288,306,158,8,214,324,304,305,325,216,110,213,95,3,6,131
307,159,305,158,214,306,3,8,304,213,216,324,110,6,288,7,325,123
292,310,224,221,233,226,295,69,124,11,222,225,234,8,7,223,96,158
309,292,233,234,221,226,224,11,7,222,158,8,69,225,6,295,124,159
222,225,337,338,69,224,129,11,161,160,333,122,295,111,232,124,162,223
42,43,135,220,21,166,14,290,315,17,174,170,45,9,207,16,246,103
314,47,110,18,66,192,19,39,59,75,211,69,35,48,264,210,64,11
313,19,18,192,34,66,122,75,47,39,35,110,8,96,69,211,57,288
312,27,235,45,10,26,21,9,44,62,275,42,14,166,220,167,43,135
180,77,181,231,76,230,163,26,10,51,137,1,167,138,296,107,235,37
181,52,51,180,77,50,137,107,292,138,76,55,1,171,199,64,200,309
337,338,129,69,225,222,111,311,122,333,159,334,162,224,160,232,11,34
159,325,324,222,318,3,338,225,337,110,75,288,69,8,74,129,111,46
321,325,318,159,324,288,338,74,337,69,110,3,129,8,111,222,46,75
318,111,13,232,126,129,12,338,165,337,112,20,127,128,57,46,122,74
75,72,46,339,29,17,174,135,186,211,208,246,57,264,219,336,39,19
43,220,174,171,15,38,135,312,39,42,170,107,210,199,200,208,17,55
159,325,8,110,288,158,307,6,308,225,3,222,7,304,306,69,19,214
159,324,288,110,8,307,158,3,308,95,74,109,304,6,222,227,225,75
338,327,129,337,328,111,334,232,126,112,333,225,13,159,165,127,12,162
232,326,165,129,111,328,126,127,338,20,112,337,128,132,334,13,198,12
159,338,337,307,129,288,327,326,324,225,304,111,95,131,46,325,158,334
145,280,78,146,105,243,92,209,252,106,148,189,205,269,282,143,251,153
99,151,282,175,177,98,100,178,274,79,237,87,153,195,91,206,133,154
83,281,258,277,266,257,30,255,189,285,253,260,82,136,116,188,270,81
188,193,187,260,155,156,67,68,194,191,190,10,62,261,259,256,275,82
337,338,334,129,111,222,96,224,159,298,11,225,123,69,124,311,295,162
338,337,129,333,111,225,159,311,222,232,162,112,217,298,69,224,122,96
322,339,72,29,17,135,16,336,39,264,208,219,276,186,104,290,174,246
322,186,339,17,276,219,54,14,101,72,135,16,29,53,264,246,290,104
338,129,333,334,111,159,225,222,298,162,311,69,224,217,96,123,124,295
337,129,333,334,111,159,225,222,162,311,217,69,112,224,232,122,96,124
17,16,322,29,219,39,72,186,246,264,135,42,35,174,290,104,312,21
